cusip,issuer,rating,sector,outstanding_mm,coupon,maturity_date,issue_date,age_years,ttm_years,is_investment_grade
CUSIP000172,Issuer_CUSIP000172,A,Industrial,985.0,4.158,2038-12-28 18:41:15.712837248,2012-03-11 14:56:43.776393920,11.8,14.99,1
CUSIP000173,Issuer_CUSIP000173,B,Industrial,202.6,5.21,2047-04-15 17:53:38.496575872,2007-01-03 20:59:50.649719744,16.99,23.29,0
CUSIP000174,Issuer_CUSIP000174,A,Financial,838.4,1.951,2049-09-15 00:16:21.390346112,2023-11-26 08:44:20.380884952,0.09,25.71,1
CUSIP000175,Issuer_CUSIP000175,AA,Financial,500.4,6.965,2039-08-21 03:03:43.325387520,2006-12-06 03:15:58.997146624,17.07,15.64,1
CUSIP000176,Issuer_CUSIP000176,BBB,Consumer,870.2,3.99,2051-05-17 10:54:50.844641024,2011-08-13 08:02:30.363442496,12.38,27.38,1
CUSIP000177,Issuer_CUSIP000177,CCC,Industrial,233.7,4.902,2042-01-09 05:07:31.510804800,2020-09-28 03:48:43.257883792,3.25,18.03,0
CUSIP000178,Issuer_CUSIP000178,B,Industrial,826.4,7.374,2049-08-27 13:37:50.173376512,2008-07-15 16:37:01.603639232,15.46,25.66,0
CUSIP000179,Issuer_CUSIP000179,BB,Healthcare,834.8,5.836,2034-11-15 20:56:54.637813504,2006-11-20 15:13:22.415788288,17.11,10.88,0
CUSIP000180,Issuer_CUSIP000180,B,Technology,389.8,5.621,2039-06-18 20:15:15.466042752,2018-11-29 14:31:33.701596096,5.09,15.47,0
CUSIP000181,Issuer_CUSIP000181,B,Consumer,785.6,6.843,2040-05-29 02:07:34.960575808,2005-08-15 05:05:30.710911104,18.38,16.41,0
CUSIP000182,Issuer_CUSIP000182,BBB,Energy,974.6,1.562,2028-01-16 05:18:48.588493280,2014-11-28 04:31:23.952141536,9.09,4.04,1
CUSIP000183,Issuer_CUSIP000183,A,Utility,262.4,4.029,2036-07-21 19:37:36.979051584,2011-12-05 23:37:28.798615424,12.07,12.56,1
CUSIP000184,Issuer_CUSIP000184,BB,Industrial,619.0,8.869,2051-08-07 22:04:44.724186240,2004-04-21 03:14:37.558156928,19.69,27.6,0
CUSIP000185,Issuer_CUSIP000185,BB,Telecom,364.9,6.699,2043-04-17 04:23:13.747497472,2016-10-06 23:29:40.894712064,7.23,19.29,0
CUSIP000186,Issuer_CUSIP000186,BBB,Healthcare,451.6,2.936,2030-02-22 10:39:30.051472512,2007-09-25 20:54:12.566944128,16.26,6.15,1
CUSIP000187,Issuer_CUSIP000187,AA,Telecom,4001.1,2.739,2034-10-28 11:50:47.583096384,2017-08-18 02:15:59.984332000,6.37,10.83,1
CUSIP000188,Issuer_CUSIP000188,BB,Financial,50.0,5.384,2030-07-21 18:10:02.994216864,2008-01-05 17:53:07.010238528,15.98,6.56,0
CUSIP000189,Issuer_CUSIP000189,A,Energy,921.9,3.119,2025-09-19 04:23:15.457352352,2011-12-25 15:19:45.642005440,12.01,1.72,1
CUSIP000190,Issuer_CUSIP000190,B,Technology,113.5,5.433,2051-11-23 03:25:58.793313664,2019-09-02 12:31:10.247097456,4.33,27.9,0
CUSIP000191,Issuer_CUSIP000191,A,Financial,738.6,4.874,2037-12-29 18:34:39.883772288,2015-09-19 12:56:42.852735872,8.28,14.0,1
CUSIP000192,Issuer_CUSIP000192,AA,Technology,298.3,0.9,2033-11-30 17:43:15.241359808,2017-08-23 16:07:14.100169312,6.35,9.92,1
CUSIP000193,Issuer_CUSIP000193,B,Healthcare,85.1,7.293,2042-05-09 11:16:50.788770432,2022-06-08 10:02:11.490542176,1.56,18.36,0
CUSIP000194,Issuer_CUSIP000194,A,Financial,646.5,2.93,2025-03-17 17:26:13.891461640,2023-05-27 01:22:05.182035732,0.6,1.21,1
CUSIP000195,Issuer_CUSIP000195,A,Utility,223.2,4.065,2033-01-22 03:06:42.506709408,2017-01-24 23:21:43.682446976,6.93,9.06,1
CUSIP000196,Issuer_CUSIP000196,BBB,Energy,542.0,1.81,2045-05-20 22:56:58.017041792,2023-08-13 22:55:59.536697710,0.38,21.39,1
CUSIP000197,Issuer_CUSIP000197,B,Industrial,1671.7,7.993,2043-05-18 07:08:56.727706496,2020-09-08 02:41:10.826747536,3.31,19.38,0
CUSIP000198,Issuer_CUSIP000198,A,Utility,1393.4,5.368,2053-06-20 18:49:01.734881280,2009-06-29 12:51:36.678332480,14.5,29.47,1
CUSIP000199,Issuer_CUSIP000199,A,Industrial,683.8,4.939,2042-12-27 05:36:53.290835968,2009-11-01 09:26:40.415832192,14.16,18.99,1
